NO_O_ID|NO_D_ID|NO_W_ID
991|2|1
992|2|1
993|2|1
994|2|1
995|2|1
996|2|1
997|2|1
998|2|1
999|2|1
1000|2|1
901|3|1
902|3|1
903|3|1
904|3|1
905|3|1
906|3|1
907|3|1
908|3|1
909|3|1
910|3|1
911|3|1
912|3|1
913|3|1
914|3|1
915|3|1
916|3|1
917|3|1
918|3|1
919|3|1
920|3|1
921|3|1
922|3|1
923|3|1
924|3|1
925|3|1
926|3|1
927|3|1
928|3|1
929|3|1
930|3|1
931|3|1
932|3|1
933|3|1
934|3|1
935|3|1
936|3|1
937|3|1
938|3|1
939|3|1
940|3|1
941|3|1
942|3|1
943|3|1
944|3|1
945|3|1
946|3|1
947|3|1
948|3|1
949|3|1
950|3|1
951|3|1
952|3|1
953|3|1
954|3|1
955|3|1
956|3|1
957|3|1
958|3|1
959|3|1
960|3|1
961|3|1
962|3|1
963|3|1
964|3|1
965|3|1
966|3|1
967|3|1
968|3|1
969|3|1
970|3|1
971|3|1
972|3|1
973|3|1
974|3|1
975|3|1
976|3|1
977|3|1
978|3|1
979|3|1
980|3|1
981|3|1
982|3|1
983|3|1
984|3|1
985|3|1
986|3|1
987|3|1
988|3|1
989|3|1
990|3|1
991|3|1
992|3|1
993|3|1
994|3|1
995|3|1
996|3|1
997|3|1
998|3|1
999|3|1
1000|3|1
901|4|1
902|4|1
903|4|1
904|4|1
905|4|1
906|4|1
907|4|1
908|4|1
909|4|1
910|4|1
911|4|1
912|4|1
913|4|1
914|4|1
915|4|1
916|4|1
917|4|1
918|4|1
919|4|1
920|4|1
921|4|1
922|4|1
923|4|1
924|4|1
925|4|1
926|4|1
927|4|1
928|4|1
929|4|1
930|4|1
931|4|1
932|4|1
933|4|1
934|4|1
935|4|1
936|4|1
937|4|1
938|4|1
939|4|1
940|4|1
941|4|1
942|4|1
943|4|1
944|4|1
945|4|1
946|4|1
947|4|1
948|4|1
949|4|1
950|4|1
951|4|1
952|4|1
953|4|1
954|4|1
955|4|1
956|4|1
957|4|1
958|4|1
959|4|1
960|4|1
961|4|1
962|4|1
963|4|1
964|4|1
965|4|1
966|4|1
967|4|1
968|4|1
969|4|1
970|4|1
971|4|1
972|4|1
973|4|1
974|4|1
975|4|1
976|4|1
977|4|1
978|4|1
979|4|1
980|4|1
981|4|1
982|4|1
983|4|1
984|4|1
985|4|1
986|4|1
987|4|1
988|4|1
989|4|1
990|4|1
991|4|1
992|4|1
993|4|1
994|4|1
995|4|1
996|4|1
997|4|1
998|4|1
999|4|1
1000|4|1
901|5|1
902|5|1
903|5|1
904|5|1
905|5|1
906|5|1
907|5|1
908|5|1
909|5|1
910|5|1
911|5|1
912|5|1
913|5|1
914|5|1
915|5|1
916|5|1
917|5|1
918|5|1
919|5|1
920|5|1
921|5|1
922|5|1
923|5|1
924|5|1
925|5|1
926|5|1
927|5|1
928|5|1
929|5|1
930|5|1
931|5|1
932|5|1
933|5|1
934|5|1
935|5|1
936|5|1
937|5|1
938|5|1
939|5|1
940|5|1
941|5|1
942|5|1
943|5|1
944|5|1
945|5|1
946|5|1
947|5|1
948|5|1
949|5|1
950|5|1
951|5|1
952|5|1
953|5|1
954|5|1
955|5|1
956|5|1
957|5|1
958|5|1
959|5|1
960|5|1
961|5|1
962|5|1
963|5|1
964|5|1
965|5|1
966|5|1
967|5|1
968|5|1
969|5|1
970|5|1
971|5|1
972|5|1
973|5|1
974|5|1
975|5|1
976|5|1
977|5|1
978|5|1
979|5|1
980|5|1
981|5|1
982|5|1
983|5|1
984|5|1
985|5|1
986|5|1
987|5|1
988|5|1
989|5|1
990|5|1
991|5|1
992|5|1
993|5|1
994|5|1
995|5|1
996|5|1
997|5|1
998|5|1
999|5|1
1000|5|1
901|6|1
902|6|1
903|6|1
904|6|1
905|6|1
906|6|1
907|6|1
908|6|1
909|6|1
910|6|1
911|6|1
912|6|1
913|6|1
914|6|1
915|6|1
916|6|1
917|6|1
918|6|1
919|6|1
920|6|1
921|6|1
922|6|1
923|6|1
924|6|1
925|6|1
926|6|1
927|6|1
928|6|1
929|6|1
930|6|1
931|6|1
932|6|1
933|6|1
934|6|1
935|6|1
936|6|1
937|6|1
938|6|1
939|6|1
940|6|1
941|6|1
942|6|1
943|6|1
944|6|1
945|6|1
946|6|1
947|6|1
948|6|1
949|6|1
950|6|1
951|6|1
952|6|1
953|6|1
954|6|1
955|6|1
956|6|1
957|6|1
958|6|1
959|6|1
960|6|1
961|6|1
962|6|1
963|6|1
964|6|1
965|6|1
966|6|1
967|6|1
968|6|1
969|6|1
970|6|1
971|6|1
972|6|1
973|6|1
974|6|1
975|6|1
976|6|1
977|6|1
978|6|1
979|6|1
980|6|1
981|6|1
982|6|1
983|6|1
984|6|1
985|6|1
986|6|1
987|6|1
988|6|1
989|6|1
990|6|1
991|6|1
992|6|1
993|6|1
994|6|1
995|6|1
996|6|1
997|6|1
998|6|1
999|6|1
1000|6|1
901|7|1
902|7|1
903|7|1
904|7|1
905|7|1
906|7|1
907|7|1
908|7|1
909|7|1
910|7|1
911|7|1
912|7|1
913|7|1
914|7|1
915|7|1
916|7|1
917|7|1
918|7|1
919|7|1
920|7|1
921|7|1
922|7|1
923|7|1
924|7|1
925|7|1
926|7|1
927|7|1
928|7|1
929|7|1
930|7|1
931|7|1
932|7|1
933|7|1
934|7|1
935|7|1
936|7|1
937|7|1
938|7|1
939|7|1
940|7|1
941|7|1
942|7|1
943|7|1
944|7|1
945|7|1
946|7|1
947|7|1
948|7|1
949|7|1
950|7|1
951|7|1
952|7|1
953|7|1
954|7|1
955|7|1
956|7|1
957|7|1
958|7|1
959|7|1
960|7|1
961|7|1
962|7|1
963|7|1
964|7|1
965|7|1
966|7|1
967|7|1
968|7|1
969|7|1
970|7|1
971|7|1
972|7|1
973|7|1
974|7|1
975|7|1
976|7|1
977|7|1
978|7|1
979|7|1
980|7|1
981|7|1
982|7|1
983|7|1
984|7|1
985|7|1
986|7|1
987|7|1
988|7|1
989|7|1
990|7|1
991|7|1
992|7|1
993|7|1
994|7|1
995|7|1
996|7|1
997|7|1
998|7|1
999|7|1
1000|7|1
901|8|1
902|8|1
903|8|1
904|8|1
905|8|1
906|8|1
907|8|1
908|8|1
909|8|1
910|8|1
911|8|1
912|8|1
913|8|1
914|8|1
915|8|1
916|8|1
917|8|1
918|8|1
919|8|1
920|8|1
921|8|1
922|8|1
923|8|1
924|8|1
925|8|1
926|8|1
927|8|1
928|8|1
929|8|1
930|8|1
931|8|1
932|8|1
933|8|1
934|8|1
935|8|1
936|8|1
937|8|1
938|8|1
939|8|1
940|8|1
941|8|1
942|8|1
943|8|1
944|8|1
945|8|1
946|8|1
947|8|1
948|8|1
949|8|1
950|8|1
951|8|1
952|8|1
953|8|1
954|8|1
955|8|1
956|8|1
957|8|1
958|8|1
959|8|1
960|8|1
961|8|1
962|8|1
963|8|1
964|8|1
965|8|1
966|8|1
967|8|1
968|8|1
969|8|1
970|8|1
971|8|1
972|8|1
973|8|1
974|8|1
975|8|1
976|8|1
977|8|1
978|8|1
979|8|1
980|8|1
981|8|1
982|8|1
983|8|1
984|8|1
985|8|1
986|8|1
987|8|1
988|8|1
989|8|1
990|8|1
991|8|1
992|8|1
993|8|1
994|8|1
995|8|1
996|8|1
997|8|1
998|8|1
999|8|1
1000|8|1
901|9|1
902|9|1
903|9|1
904|9|1
905|9|1
906|9|1
907|9|1
908|9|1
909|9|1
910|9|1
911|9|1
912|9|1
913|9|1
914|9|1
915|9|1
916|9|1
917|9|1
918|9|1
919|9|1
920|9|1
921|9|1
922|9|1
923|9|1
924|9|1
925|9|1
926|9|1
927|9|1
928|9|1
929|9|1
930|9|1
931|9|1
932|9|1
933|9|1
934|9|1
935|9|1
936|9|1
937|9|1
938|9|1
939|9|1
940|9|1
941|9|1
942|9|1
943|9|1
944|9|1
945|9|1
946|9|1
947|9|1
948|9|1
949|9|1
950|9|1
951|9|1
952|9|1
953|9|1
954|9|1
955|9|1
956|9|1
957|9|1
958|9|1
959|9|1
960|9|1
961|9|1
962|9|1
963|9|1
964|9|1
965|9|1
966|9|1
967|9|1
968|9|1
969|9|1
970|9|1
971|9|1
972|9|1
973|9|1
974|9|1
975|9|1
976|9|1
977|9|1
978|9|1
979|9|1
980|9|1
981|9|1
982|9|1
983|9|1
984|9|1
985|9|1
986|9|1
987|9|1
988|9|1
989|9|1
990|9|1
991|9|1
992|9|1
993|9|1
994|9|1
995|9|1
996|9|1
997|9|1
998|9|1
999|9|1
1000|9|1
901|10|1
902|10|1
903|10|1
904|10|1
905|10|1
906|10|1
907|10|1
908|10|1
909|10|1
910|10|1
911|10|1
912|10|1
913|10|1
914|10|1
915|10|1
916|10|1
917|10|1
918|10|1
919|10|1
920|10|1
921|10|1
922|10|1
923|10|1
924|10|1
925|10|1
926|10|1
927|10|1
928|10|1
929|10|1
930|10|1
931|10|1
932|10|1
933|10|1
934|10|1
935|10|1
936|10|1
937|10|1
938|10|1
939|10|1
940|10|1
941|10|1
942|10|1
943|10|1
944|10|1
945|10|1
946|10|1
947|10|1
948|10|1
949|10|1
950|10|1
951|10|1
952|10|1
953|10|1
954|10|1
955|10|1
956|10|1
957|10|1
958|10|1
959|10|1
960|10|1
961|10|1
962|10|1
963|10|1
964|10|1
965|10|1
966|10|1
967|10|1
968|10|1
969|10|1
970|10|1
971|10|1
972|10|1
973|10|1
974|10|1
975|10|1
976|10|1
977|10|1
978|10|1
979|10|1
980|10|1
981|10|1
982|10|1
983|10|1
984|10|1
985|10|1
986|10|1
987|10|1
988|10|1
989|10|1
990|10|1
991|10|1
992|10|1
993|10|1
994|10|1
995|10|1
996|10|1
997|10|1
998|10|1
999|10|1
1000|10|1
901|1|2
902|1|2
903|1|2
904|1|2
905|1|2
906|1|2
907|1|2
908|1|2
909|1|2
910|1|2
911|1|2
912|1|2
913|1|2
914|1|2
915|1|2
916|1|2
917|1|2
918|1|2
919|1|2
920|1|2
921|1|2
922|1|2
923|1|2
924|1|2
925|1|2
926|1|2
927|1|2
928|1|2
929|1|2
930|1|2
931|1|2
932|1|2
933|1|2
934|1|2
935|1|2
936|1|2
937|1|2
938|1|2
939|1|2
940|1|2
941|1|2
942|1|2
943|1|2
944|1|2
945|1|2
946|1|2
947|1|2
948|1|2
949|1|2
950|1|2
951|1|2
952|1|2
953|1|2
954|1|2
955|1|2
956|1|2
957|1|2
958|1|2
959|1|2
960|1|2
961|1|2
962|1|2
963|1|2
964|1|2
965|1|2
966|1|2
967|1|2
968|1|2
969|1|2
970|1|2
971|1|2
972|1|2
973|1|2
974|1|2
975|1|2
976|1|2
977|1|2
978|1|2
979|1|2
980|1|2
981|1|2
982|1|2
983|1|2
984|1|2
985|1|2
986|1|2
987|1|2
988|1|2
989|1|2
990|1|2
991|1|2
992|1|2
993|1|2
994|1|2
995|1|2
996|1|2
997|1|2
998|1|2
999|1|2
1000|1|2
901|2|2
902|2|2
903|2|2
904|2|2
905|2|2
906|2|2
907|2|2
908|2|2
909|2|2
910|2|2
911|2|2
912|2|2
913|2|2
914|2|2
915|2|2
916|2|2
917|2|2
918|2|2
919|2|2
920|2|2
921|2|2
922|2|2
923|2|2
924|2|2
925|2|2
926|2|2
927|2|2
928|2|2
929|2|2
930|2|2
931|2|2
932|2|2
933|2|2
934|2|2
935|2|2
936|2|2
937|2|2
938|2|2
939|2|2
940|2|2
941|2|2
942|2|2
943|2|2
944|2|2
945|2|2
946|2|2
947|2|2
948|2|2
949|2|2
950|2|2
951|2|2
952|2|2
953|2|2
954|2|2
955|2|2
956|2|2
957|2|2
958|2|2
959|2|2
960|2|2
961|2|2
962|2|2
963|2|2
964|2|2
965|2|2
966|2|2
967|2|2
968|2|2
969|2|2
970|2|2
971|2|2
972|2|2
973|2|2
974|2|2
975|2|2
976|2|2
977|2|2
978|2|2
979|2|2
980|2|2
981|2|2
982|2|2
983|2|2
984|2|2
985|2|2
986|2|2
987|2|2
988|2|2
989|2|2
990|2|2
991|2|2
992|2|2
993|2|2
994|2|2
995|2|2
996|2|2
997|2|2
998|2|2
999|2|2
1000|2|2
901|3|2
902|3|2
903|3|2
904|3|2
905|3|2
906|3|2
907|3|2
908|3|2
909|3|2
910|3|2
911|3|2
912|3|2
913|3|2
914|3|2
915|3|2
916|3|2
917|3|2
918|3|2
919|3|2
920|3|2
921|3|2
922|3|2
923|3|2
924|3|2
925|3|2
926|3|2
927|3|2
928|3|2
929|3|2
930|3|2
931|3|2
932|3|2
933|3|2
934|3|2
935|3|2
936|3|2
937|3|2
938|3|2
939|3|2
940|3|2
941|3|2
942|3|2
943|3|2
944|3|2
945|3|2
946|3|2
947|3|2
948|3|2
949|3|2
950|3|2
951|3|2
952|3|2
953|3|2
954|3|2
955|3|2
956|3|2
957|3|2
958|3|2
959|3|2
960|3|2
961|3|2
962|3|2
963|3|2
964|3|2
965|3|2
966|3|2
967|3|2
968|3|2
969|3|2
970|3|2
971|3|2
972|3|2
973|3|2
974|3|2
975|3|2
976|3|2
977|3|2
978|3|2
979|3|2
980|3|2
981|3|2
982|3|2
983|3|2
984|3|2
985|3|2
986|3|2
987|3|2
988|3|2
989|3|2
990|3|2
991|3|2
992|3|2
993|3|2
994|3|2
995|3|2
996|3|2
997|3|2
998|3|2
999|3|2
1000|3|2
901|4|2
902|4|2
903|4|2
904|4|2
905|4|2
906|4|2
907|4|2
908|4|2
909|4|2
910|4|2
911|4|2
912|4|2
913|4|2
914|4|2
915|4|2
916|4|2
917|4|2
918|4|2
919|4|2
920|4|2
921|4|2
922|4|2
923|4|2
924|4|2
925|4|2
926|4|2
927|4|2
928|4|2
929|4|2
930|4|2
931|4|2
932|4|2
933|4|2
934|4|2
935|4|2
936|4|2
937|4|2
938|4|2
939|4|2
940|4|2
941|4|2
942|4|2
943|4|2
944|4|2
945|4|2
946|4|2
947|4|2
948|4|2
949|4|2
950|4|2
951|4|2
952|4|2
953|4|2
954|4|2
955|4|2
956|4|2
957|4|2
958|4|2
959|4|2
960|4|2
961|4|2
962|4|2
963|4|2
964|4|2
965|4|2
966|4|2
967|4|2
968|4|2
969|4|2
970|4|2
971|4|2
972|4|2
973|4|2
974|4|2
975|4|2
976|4|2
977|4|2
978|4|2
979|4|2
980|4|2
981|4|2
982|4|2
983|4|2
984|4|2
985|4|2
986|4|2
987|4|2
988|4|2
989|4|2
990|4|2
991|4|2
992|4|2
993|4|2
994|4|2
995|4|2
996|4|2
997|4|2
998|4|2
999|4|2
1000|4|2
901|5|2
902|5|2
903|5|2
904|5|2
905|5|2
906|5|2
907|5|2
908|5|2
909|5|2
910|5|2
911|5|2
912|5|2
913|5|2
914|5|2
915|5|2
916|5|2
917|5|2
918|5|2
919|5|2
920|5|2
921|5|2
922|5|2
923|5|2
924|5|2
925|5|2
926|5|2
927|5|2
928|5|2
929|5|2
930|5|2
931|5|2
932|5|2
933|5|2
934|5|2
935|5|2
936|5|2
937|5|2
938|5|2
939|5|2
940|5|2
941|5|2
942|5|2
943|5|2
944|5|2
945|5|2
946|5|2
947|5|2
948|5|2
949|5|2
950|5|2
951|5|2
952|5|2
953|5|2
954|5|2
955|5|2
956|5|2
957|5|2
958|5|2
959|5|2
960|5|2
961|5|2
962|5|2
963|5|2
964|5|2
965|5|2
966|5|2
967|5|2
968|5|2
969|5|2
970|5|2
971|5|2
972|5|2
973|5|2
974|5|2
975|5|2
976|5|2
977|5|2
978|5|2
979|5|2
980|5|2
981|5|2
982|5|2
983|5|2
984|5|2
985|5|2
986|5|2
987|5|2
988|5|2
989|5|2
990|5|2
991|5|2
992|5|2
993|5|2
994|5|2
995|5|2
996|5|2
997|5|2
998|5|2
999|5|2
1000|5|2
901|6|2
902|6|2
903|6|2
904|6|2
905|6|2
906|6|2
907|6|2
908|6|2
909|6|2
910|6|2
911|6|2
912|6|2
913|6|2
914|6|2
915|6|2
916|6|2
917|6|2
918|6|2
919|6|2
920|6|2
921|6|2
922|6|2
923|6|2
924|6|2
925|6|2
926|6|2
927|6|2
928|6|2
929|6|2
930|6|2
931|6|2
932|6|2
933|6|2
934|6|2
935|6|2
936|6|2
937|6|2
938|6|2
939|6|2
940|6|2
941|6|2
942|6|2
943|6|2
944|6|2
945|6|2
946|6|2
947|6|2
948|6|2
949|6|2
950|6|2
951|6|2
952|6|2
953|6|2
954|6|2
955|6|2
956|6|2
957|6|2
958|6|2
959|6|2
960|6|2
961|6|2
962|6|2
963|6|2
964|6|2
965|6|2
966|6|2
967|6|2
968|6|2
969|6|2
970|6|2
971|6|2
972|6|2
973|6|2
974|6|2
975|6|2
976|6|2
977|6|2
978|6|2
979|6|2
980|6|2
981|6|2
982|6|2
983|6|2
984|6|2
985|6|2
986|6|2
987|6|2
988|6|2
989|6|2
990|6|2
991|6|2
992|6|2
993|6|2
994|6|2
995|6|2
996|6|2
997|6|2
998|6|2
999|6|2
1000|6|2
901|7|2
902|7|2
903|7|2
904|7|2
905|7|2
906|7|2
907|7|2
908|7|2
909|7|2
910|7|2
911|7|2
912|7|2
913|7|2
914|7|2
915|7|2
916|7|2
917|7|2
918|7|2
919|7|2
920|7|2
921|7|2
922|7|2
923|7|2
924|7|2
925|7|2
926|7|2
927|7|2
928|7|2
929|7|2
930|7|2
931|7|2
932|7|2
933|7|2
934|7|2
935|7|2
936|7|2
937|7|2
938|7|2
939|7|2
940|7|2
941|7|2
942|7|2
943|7|2
944|7|2
945|7|2
946|7|2
947|7|2
948|7|2
949|7|2
950|7|2
951|7|2
952|7|2
953|7|2
954|7|2
955|7|2
956|7|2
957|7|2
958|7|2
959|7|2
960|7|2
961|7|2
962|7|2
963|7|2
964|7|2
965|7|2
966|7|2
967|7|2
968|7|2
969|7|2
970|7|2
971|7|2
972|7|2
973|7|2
974|7|2
975|7|2
976|7|2
977|7|2
978|7|2
979|7|2
980|7|2
981|7|2
982|7|2
983|7|2
984|7|2
985|7|2
986|7|2
987|7|2
988|7|2
989|7|2
990|7|2
991|7|2
992|7|2
993|7|2
994|7|2
995|7|2
996|7|2
997|7|2
998|7|2
999|7|2
1000|7|2
901|8|2
902|8|2
903|8|2
904|8|2
905|8|2
906|8|2
907|8|2
908|8|2
909|8|2
910|8|2
911|8|2
912|8|2
913|8|2
914|8|2
915|8|2
916|8|2
917|8|2
918|8|2
919|8|2
920|8|2
921|8|2
922|8|2
923|8|2
924|8|2
925|8|2
926|8|2
927|8|2
928|8|2
929|8|2
930|8|2
931|8|2
932|8|2
933|8|2
934|8|2
935|8|2
936|8|2
937|8|2
938|8|2
939|8|2
940|8|2
941|8|2
942|8|2
943|8|2
944|8|2
945|8|2
946|8|2
947|8|2
948|8|2
949|8|2
950|8|2
951|8|2
952|8|2
953|8|2
954|8|2
955|8|2
956|8|2
957|8|2
958|8|2
959|8|2
960|8|2
961|8|2
962|8|2
963|8|2
964|8|2
965|8|2
966|8|2
967|8|2
968|8|2
969|8|2
970|8|2
971|8|2
972|8|2
973|8|2
974|8|2
975|8|2
976|8|2
977|8|2
978|8|2
979|8|2
980|8|2
981|8|2
982|8|2
983|8|2
984|8|2
985|8|2
986|8|2
987|8|2
988|8|2
989|8|2
990|8|2
991|8|2
992|8|2
993|8|2
994|8|2
995|8|2
996|8|2
997|8|2
998|8|2
999|8|2
1000|8|2
901|9|2
902|9|2
903|9|2
904|9|2
905|9|2
906|9|2
907|9|2
908|9|2
909|9|2
910|9|2
911|9|2
912|9|2
913|9|2
914|9|2
915|9|2
916|9|2
917|9|2
918|9|2
919|9|2
920|9|2
921|9|2
922|9|2
923|9|2
924|9|2
925|9|2
926|9|2
927|9|2
928|9|2
929|9|2
930|9|2
931|9|2
932|9|2
933|9|2
934|9|2
935|9|2
936|9|2
937|9|2
938|9|2
939|9|2
940|9|2
941|9|2
942|9|2
943|9|2
944|9|2
945|9|2
946|9|2
947|9|2
948|9|2
949|9|2
950|9|2
951|9|2
952|9|2
953|9|2
954|9|2
955|9|2
956|9|2
957|9|2
958|9|2
959|9|2
960|9|2
961|9|2
962|9|2
963|9|2
964|9|2
965|9|2
966|9|2
967|9|2
968|9|2
969|9|2
970|9|2
971|9|2
972|9|2
973|9|2
974|9|2
975|9|2
976|9|2
977|9|2
978|9|2
979|9|2
980|9|2
981|9|2
982|9|2
983|9|2
984|9|2
985|9|2
986|9|2
987|9|2
988|9|2
989|9|2
990|9|2
991|9|2
992|9|2
993|9|2
994|9|2
995|9|2
996|9|2
997|9|2
998|9|2
999|9|2
1000|9|2
901|10|2
902|10|2
903|10|2
904|10|2
905|10|2
906|10|2
907|10|2
908|10|2
909|10|2
910|10|2
911|10|2
912|10|2
913|10|2
914|10|2
915|10|2
916|10|2
917|10|2
918|10|2
919|10|2
920|10|2
921|10|2
922|10|2
923|10|2
924|10|2
925|10|2
926|10|2
927|10|2
928|10|2
929|10|2
930|10|2
931|10|2
932|10|2
933|10|2
934|10|2
935|10|2
936|10|2
937|10|2
938|10|2
939|10|2
940|10|2
941|10|2
942|10|2
943|10|2
944|10|2
945|10|2
946|10|2
947|10|2
948|10|2
949|10|2
950|10|2
951|10|2
952|10|2
953|10|2
954|10|2
955|10|2
956|10|2
957|10|2
958|10|2
959|10|2
960|10|2
961|10|2
962|10|2
963|10|2
964|10|2
965|10|2
966|10|2
967|10|2
968|10|2
969|10|2
970|10|2
971|10|2
972|10|2
973|10|2
974|10|2
975|10|2
976|10|2
977|10|2
978|10|2
979|10|2
980|10|2
981|10|2
982|10|2
983|10|2
984|10|2
985|10|2
986|10|2
987|10|2
988|10|2
989|10|2
990|10|2
991|10|2
992|10|2
993|10|2
994|10|2
995|10|2
996|10|2
997|10|2
998|10|2
999|10|2
1000|10|2
